domain,id,query
call_taxi_singletask,1,I need a taxi to take me from Primavera to Avalon at 19:15. I would like the contact information for the taxi company.
call_taxi_singletask,2,I am requesting a taxi to pick me up from Gourmet Burger Kitchen and take me to Corpus Christi after 08:45.
call_taxi_singletask,3,I am requesting a taxi from Finches Bed and Breakfast to Don Pasquale Pizzeria. I would like to arrive at 1pm to meet my husband for lunch. I would like the contact information for the driver so that I can reach them if necessary. Thank you.
call_taxi_singletask,4,I am requesting assistance in booking a taxi. I am departing from Sheep's Green and Lammas Land Park Fen Causeway.
call_taxi_singletask,5,I am requesting a taxi from Holy Trinity Church to Saint John's Chop House. I need to arrive at the chop house by 22:30. Please provide me with the contact number.
call_taxi_singletask,6,I would like to request a taxi to take me from J Restaurant to Gonville Hotel today. I would like to leave after 21:15. Thank you.
call_taxi_singletask,7,I need to book a taxi from Saffron Brasserie to Leicester Train Station by 03:30. I would like to arrive at Leicester Train Station by 03:30 as well.
call_taxi_singletask,8,I would like to request a taxi from Travellers Rest to Autumn House. I would like to arrive at Autumn House by 7:00 AM. I am flexible on the time of departure.
call_taxi_singletask,9,I would like to book a taxi from Travellers Rest to Finches Bed and Breakfast. I would like to arrive at Finches Bed and Breakfast by 10:00 AM. I do not need the contact number of the taxi company.
call_taxi_singletask,10,I need to book a taxi from Hakka to La Margherita by 13:45.
call_taxi_singletask,11,I am requesting a taxi to pick me up from the Lensfield Hotel and take me to the Peking Restaurant. I would like the taxi to arrive by 6:15 AM.
call_taxi_singletask,12,"I am requesting a taxi from Magdalene College to the Cambridge Punter. I would like to leave after 16:45. I have already found a taxi, so I am no longer in need of assistance."
call_taxi_singletask,13,I would like to request a taxi to pick me up from Cambridge train station after 9:15 AM. I would like to go to the county folk museum.
call_taxi_singletask,14,I would like to book a taxi from Saint Johns Chop House to Williams Art and Antiques. The taxi should leave after 3:15 PM. I apologize for the error in my previous request. Thank you for your assistance.
call_taxi_singletask,15,I am requesting a taxi to pick me up today after 2:45 PM. I will be departing from Nusha and going to Pizza Hut City Centre. Thank you for your help.
call_taxi_singletask,16,I am requesting a taxi from Thanh Binh to Prezzo. I would like to thank you for your help.
call_taxi_singletask,17,I am requesting a taxi to be picked up at Jesus Green Outdoor Pool by 14:15 and take me to Cambridge Lodge Restaurant. I would like to know the type of car and the contact number. Thank you.
call_taxi_singletask,18,"I am requesting a taxi to pick me up at the Pizza Express Fen Ditton and take me to the Avalon before 21:00. I need to be at the Avalon by 21:00, so the taxi will have to arrive slightly earlier to get me to my destination on time. I would like to know the car type and contact number of the taxi."
call_taxi_singletask,19,I am requesting a taxi to Tandoori Palace. I would like to leave after 16:30. Thank you.
call_taxi_singletask,20,I am requesting a taxi from the Fitzwilliam Museum to Restaurant One Seven. I need to arrive at Restaurant One Seven by 20:15. Thank you for your help.
call_taxi_singletask,21,"I am requesting a taxi to go from Lucky Star to Tandoori Place. I need to arrive by 6:30 PM, but I am flexible on the time of departure. Thank you for your help!"
call_taxi_singletask,22,I am requesting a taxi to be booked for me at 12:15 PM at Charlie Chan. I will be going to Cotto. Thank you very much!
call_taxi_singletask,23,I am requesting a taxi from Jesus College to Royal Standard. I would like to leave after 10:00. Thank you.
call_taxi_singletask,24,I am requesting a taxi to take me from the gallery at twelve a high street to whale of a time by 16:15. I would like to know the contact number of the taxi driver.
call_taxi_singletask,25,I am looking for a taxi that will pick me up at Pizza Hut Fen Ditton after 13:00 and take me to Thanh Binh. I would like the contact number of the taxi service. Thank you.
call_taxi_singletask,26,I am requesting a taxi to take me to Broughton House Gallery. I will be leaving from Scudmores Punting Co. at 6:00 PM. Thank you for your assistance.
call_taxi_singletask,27,I am requesting a taxi from Wandlebury Country Park to Tandoori Palace. I would like the taxi to arrive by 23:30. Thank you for your help.
call_taxi_singletask,28,I am requesting a taxi from Hakka to Loch Fyne after 23:00. I need the car type and contact number.
call_taxi_singletask,29,I would like to request a taxi from Frankie and Bennys to Cineworld Cinema. I would like to arrive at Cineworld Cinema by 20:45. Thank you.
call_taxi_singletask,30,I am requesting a taxi from Kings Lynn train station to Fitzbillies restaurant. I would like to leave after 20:00. Thank you.
call_taxi_singletask,31,"I am requesting a taxi to pick me up at Finches Bed and Breakfast at 9:00 AM. I need to be at Sidney Sussex College by 9:45 AM. I would like to confirm if 45 minutes is enough time to get to the college. If so, can I please have your contact number? Thank you."
call_taxi_singletask,32,I need a taxi to take me from Peking Restaurant to Royal Standard. I need to arrive by 16:15.
call_taxi_singletask,33,I need a taxi to pick me up at Cherry Hinton Hall and Grounds at 2:45 pm. I need to go to Avalon. Please provide me with the car type and contact number once the taxi is booked.
call_taxi_singletask,34,I would like to book a taxi from Maharajah Tandoori Restaurant to Old Schools. I would like to leave at 10:45 and arrive by 10:45.
call_taxi_singletask,35,I would like to book a taxi from the Museum of Classical Archaeology to London Kings Cross Train Station. I would like to arrive at the train station by 05:30.
call_taxi_singletask,36,I would like to request a taxi to Shiraz Restaurant. I would like to be picked up from Addenbrookes Hospital after 2:45. Thank you.
call_taxi_singletask,37,I am requesting a taxi from Prezzo to Pembroke College. I would like to arrive by 13:00.
call_taxi_singletask,38,I am requesting a taxi to take me from the Cambridge Chop House to the Hotpot. I need the taxi to arrive by 5:30. Thank you.
call_taxi_singletask,39,I need a taxi from Fitzbillies restaurant to Jesus Green Outdoor Pool after 18:30. Please provide me with the contact number.
call_taxi_singletask,40,I am requesting the phone number and location of the nearest Red Lobster in the downtown Cambridge area. I would also like a taxi from Darry's Cookhouse and Wine Shop to Restaurant Two Two at 9:00 PM. Thank you for your help!
call_taxi_singletask,41,I would like to book a taxi from Nusha to La Mimosa. The taxi should arrive by 17:30. Thank you!
call_taxi_singletask,42,I am requesting a taxi from Avalon to Hamilton Lodge at 19:30. I do not have any other requests. Thank you for your time.
call_taxi_singletask,43,I am looking for a taxi that departs from Kambar and arrives by 23:15. I would like to go to a Shanghai family restaurant. Thank you for your assistance!
call_taxi_singletask,44,I need a taxi to pick me up from the Cambridge Belfry at 03:45 and take me to the Cow Pizza Kitchen and Bar.
call_taxi_singletask,45,I need a taxi from Clare College to Christ's College in Cambridge by 18:00. Please provide me with the contact number and car type for the taxi. Thank you.
call_taxi_singletask,46,I need a taxi to take me from the Backstreet Bistro to Tang Chinese restaurant. My reservation is at 18:00 and I need to arrive on time.
call_taxi_singletask,47,I am requesting a taxi to take me to Rajmahal. I will be leaving from Gallery at Twelve A High Street after 3:45. Please provide me with the contact number. Thank you for your help.
call_taxi_singletask,48,I am requesting a taxi from Cocum to Hobson's House. I would like to leave after 9am. I would like to know the car type and contact number of the taxi.
call_taxi_singletask,49,I am requesting a taxi from Broxbourne train station to City Stop Restaurant. I need to leave by 20:15. Thank you.
call_taxi_singletask,50,I need a taxi to take me from Old Schools to the Cambridge Chop House by 9:00 AM. I would like to know the contact number of the taxi company.
call_taxi_singletask,51,I need a taxi to go from the Cambridge Museum of Technology to the Museum of Classical Archaeology. I would like to leave after 9:45 AM. Thank you for your help.
call_taxi_singletask,52,I am requesting to book a taxi from Chiquito Restaurant Bar to Saint Barnabas Press Gallery. I would like to arrive at Saint Barnabas Press Gallery by 19:15.
call_taxi_singletask,53,I am requesting a taxi to take me to The Junction. I would like it to arrive by 18:15 and leave from La Margherita. Thank you.
call_taxi_singletask,54,I need a taxi to pick me up at Rice Boat at 1:45 PM and take me to Limehouse. I need to arrive in Limehouse by 1:45 PM. Thank you!
call_taxi_singletask,55,I would like to book a taxi from the junction to Broughton House Gallery. I am available to leave now.
call_taxi_singletask,56,"I would like to book a taxi from the Hamilton Lodge to Restaurant One Seven. I would like to arrive by 21:30. Thank you for your help, goodbye!"
call_taxi_singletask,57,I am requesting a taxi to take me to Addenbrookes Hospital. I am grateful for your help. Thank you.
call_taxi_singletask,58,I need a taxi to pick me up at Curry Prince at 8:15 AM. I would like to arrive at Kettle's Yard anytime after 8:15 AM. Please notify me of the car type and the contact number. Thank you.
call_taxi_singletask,59,I am requesting a taxi from Sheep's Green and Lammas Land Park Fen Causeway to Curry King. I need to arrive by 7:15 AM. Please let me know when the taxi will pick me up and if that will get me to my destination on time. Thank you.
call_taxi_singletask,60,I would like to book a taxi from India House to Whale of a time. The taxi should depart from India House and should arrive by 24:00. I do not need any additional assistance.
call_taxi_singletask,61,"I need a taxi that can take me to Oak Bistro by 06:00. I don't care about the car type, but I need the contact number. I am currently at Pizza Hut City Centre."
call_taxi_singletask,62,I would like to book a taxi at 05:45 from Bishops Stortford Train Station to Cambridge Train Station. I would like to know the car type and contact number.
call_taxi_singletask,63,"I need a taxi to arrive at Nandos, City Center by 16:45. I will be going to Parkside Police Station to turn myself in."
call_taxi_singletask,64,I need to book a taxi from Vue Cinema to Williams Art and Antiques after 24:30.
call_taxi_singletask,65,I need a taxi to take me to Milton Country Park at 24:00. I am departing from Anatolia. I do not need any further assistance.
call_taxi_singletask,66,I would like to book a taxi from Mahal of Cambridge to Carolina Bed and Breakfast. The taxi should arrive by 13:45. I do not need anything else. Thank you!
call_taxi_singletask,67,I need a taxi that leaves from Kettle's Yard after 15:15 and takes me to Yu Garden.
call_taxi_singletask,68,"I need a taxi from Castle Galleries to Anatolia, and I need to arrive there by 20:45."
call_taxi_singletask,69,I need to book a taxi from the junction to the regency gallery. I need to be picked up at the junction by 04:00.
call_taxi_singletask,70,I would like to book a taxi from Saint John's College to Club Salsa. I would like to leave after 1:30 AM and arrive by 2:30 AM. I apologize for the confusion. Thank you!
call_taxi_singletask,71,I need a taxi to be picked up from Don Pasquale Pizzeria at no later than 15:30 and taken to Holy Trinity Church. I would like to know the car type and contact number once the booking is made.
call_taxi_singletask,72,I need a taxi from Grafton to Arbury Lodge Guesthouse. I would like to leave after 4:15 and arrive by 7:00. Please provide me with the contact number.
call_taxi_singletask,73,I need a taxi from London Liverpool Street Train Station to Gourmet Burger Kitchen. I need to leave after 12:30. Please provide me with all the necessary details.
call_taxi_singletask,74,I am requesting a taxi from La Margarita to Riverboat Georgina. I would like to arrive by 17:15.
call_taxi_singletask,75,I am currently at Club Salsa and would like to book a taxi to leave after 6:15 PM. I need to go to the Cambridge Arts Theatre. Thank you for your help.
call_taxi_singletask,76,I am requesting a taxi to leave the Leverton House after 08:00 and go to the Cambridge Lodge Restaurant.
call_taxi_singletask,77,I am requesting a taxi to take me from Broughton House Gallery to Downing College. I need to arrive at Downing College by 16:30. I would appreciate it if you could send a taxi as soon as possible. Thank you!
call_taxi_singletask,78,I am requesting a taxi to take me from Gonville Hotel to Varsity Restaurant at 12:00.
call_taxi_singletask,79,I am requesting a taxi from Nandos City Centre to the Castle Galleries after 4:30 pm.
call_taxi_singletask,80,I am requesting a taxi to take me from Cambridge Arts Theatre to Riverside Brasserie. I would like to arrive at Riverside Brasserie by 19:30. Thank you.
call_taxi_singletask,81,I am requesting a taxi to take me from Saint Catherine's College to Rosa's Bed and Breakfast. I would like to leave after 13:00. I will be looking out for a red Ford. Thank you.
call_taxi_singletask,82,I am requesting a taxi from Nusha to Thanh Binh at 6:15 PM. That is all I need. Thank you.
call_taxi_singletask,83,I am requesting a taxi from Hughes Hall to Ali Baba at 2:45.
call_taxi_singletask,84,I would like to reserve a taxi from Saint Catherine's College to Loch Fyne. I would like to arrive by 1:15.
call_taxi_singletask,85,I would like to book a taxi from Stevenage Train Station to Cineworld Cinema. The taxi should arrive by 12:15.
call_taxi_singletask,86,I need a taxi to pick me up at the Peterborough Train Station at 18:45 and take me to the Good Luck Chinese food takeaway. I would like to know the contact number for the taxi.
call_taxi_singletask,87,I need a taxi to De Luca Cucina and Bar. I need to arrive by 15:30. Please send a taxi as soon as possible.
call_taxi_singletask,88,I would like to request a taxi to pick me up after 21:00 from Frankie and Bennys and take me to Little Saint Mary's Church. I appreciate your help.
call_taxi_singletask,89,I need a taxi from Peking Restaurant to Maharajah Tandoori Restaurant. I need to arrive at 10:45. I would prefer a blue Audi.
call_taxi_singletask,90,I would like to book a taxi from Dojo Noodle Bar to the Ugly Duckling. The taxi needs to arrive by 19:30.
call_taxi_singletask,91,I would like to request a taxi to take me to Churchill College. I would like to be picked up from the Varsity Restaurant after 17:00. Thank you.
call_taxi_singletask,92,I am requesting a taxi from Little Saint Mary's Church to Trinity College. I need to leave after 12:45 AM. I would also like the contact number of the taxi company. Thank you.
call_taxi_singletask,93,I need to book a taxi after 20:30 to go from Ali Baba to Pipasha Restaurant. I would like to know the contact number and car type of the taxi. I do not have any other requests.
call_taxi_singletask,94,I would like to book a taxi from Cambridge Artworks to Lynne Strover Gallery. I would like to leave after 18:00 and would appreciate the contact number for the taxi company.
call_taxi_singletask,95,I would like to book a taxi. I would like to leave from the Fitzwilliam Museum and arrive at Royal Standard by 07:45. I apologize for the previous information.
call_taxi_singletask,96,I am requesting a taxi to depart from the Cambridge Punter after 8:45 to go to Funky Fun House. I do not require any additional services.
call_taxi_singletask,97,I need a taxi to pick me up at Saffron Brasserie after 1:30 PM and take me to Whipple Museum of the History of Science.
call_taxi_singletask,98,"I am requesting a taxi to depart from Kings Lynn Train Station and go to Cherry Hinton Water Play after 21:15. I apologize for the change in request, but I need to depart from Backstreet Bistro instead."
call_taxi_singletask,99,I need a taxi to go to Tang Chinese from Whale of a Time. I need to arrive by 5:15 PM. I do not have any other requests at this time. Thank you for booking my taxi. Goodbye.
call_taxi_singletask,100,I need a taxi from the Gardenia to Saint Barnabas Press Gallery by 2:15 PM. I would like to know the contact number for the taxi service.
call_taxi_singletask,101,I need a taxi to arrive at Primavera by 13:15. I am departing from Curry Queen.
call_taxi_singletask,102,I would like to book a taxi from Jesus College to Norwich train station after 2:30 PM today.
call_taxi_singletask,103,I would like to request a taxi from Cherry Hinton Village Centre to La Raza after 10:15. Please provide me with the contact number and car type.
call_taxi_singletask,104,I would like to book a taxi that will depart from Rice Boat at 9:30 AM. The taxi should go to Parkside Pools. Thank you.
call_taxi_singletask,105,I need a taxi to be picked up at Holy Trinity Church after 5:45 AM today and taken to Byard Art. I do not need anything else. Thank you for your assistance.
call_taxi_singletask,106,I would like to request a taxi to pick me up at Carolina Bed and Breakfast after 24:00. I would like to go to Lensfield Hotel. Please provide me with the contact number of the taxi company. Thank you.
call_taxi_singletask,107,I am looking to book a taxi from Archway House to Cocum. I would like the taxi to depart after 2:30 pm. I do not need any additional assistance.
call_taxi_singletask,108,I am requesting a taxi to pick me up at the Museum of Classical Archaeology after 10:30 AM and take me to Whale of a Time.
call_taxi_singletask,109,I need to book a taxi from Royal Spice to Nandos at 17:45. I would like the contact number of the taxi company in case of any changes. I do not need any additional information or services.
call_taxi_singletask,110,I need to book a taxi from clown's cafe to the hotpot by 23:00. I would also like to have the contact number for the yellow BMW taxi.
call_taxi_singletask,111,I am requesting a taxi to take me from All Saints Church to A and B Guest House. I need to arrive by 3:45 AM.
call_taxi_singletask,112,I am requesting a taxi to take me from the junction to the gallery at twelve high street by 4:00 pm. I am departing from the junction and going to the gallery at twelve. I have no further requests.
call_taxi_singletask,113,I am requesting a taxi from Clare College to Sheep's Green and Lammas Land Park Fen Causeway. I would like the taxi to arrive by 04:00. Thank you.
call_taxi_singletask,114,I would like to book a taxi from Pizza Hut Cherry Hinton and arrive at Kohinoor by 1:30 AM. I need to book this taxi so I can get to Kohinoor by 1:30 AM.
call_taxi_singletask,115,I would like to book a taxi to depart from the Museum of Classical Archaeology at 12:45 and be taken to the Kirkwood House.
call_taxi_singletask,116,I am requesting a taxi to take me from London Kings Cross Train Station to London Liverpool Street Train Station. I would like to depart no later than 17:45. Please provide me with a contact number so that I can confirm the details of my trip. Thank you.
call_taxi_singletask,117,I would like to book a taxi to arrive at the City Stop Restaurant by 12:45. I will be departing from Jinling Noodle Bar. I need the contact number and car type of the taxi.
call_taxi_singletask,118,I am requesting a taxi to pick me up at The Cambridge Belfry after 21:25 and take me to The Gardenia. I would also like to have the contact number of the taxi driver.
call_taxi_singletask,119,I need a taxi to pick me up from the Golden Curry at 9:15 am and take me to the Cineworld Cinema.
call_taxi_singletask,120,I am requesting a taxi to depart from Anatolia after 03:00 and arrive at the Cambridge Corn Exchange. Thank you.
call_taxi_singletask,121,I am requesting a taxi to pick me up at 18:15 from Aylesbray Lodge Guest House and take me to Meghna. I would like to have the contact number of the taxi driver for future reference. Thank you.
call_taxi_singletask,122,I need a taxi from Leverton House to Express by Holiday Inn Cambridge by 6:45 AM.
call_taxi_singletask,123,I am requesting a taxi from Ely to Sidney Sussex College by 14:15. I would like to book a taxi as soon as possible. Thank you.
call_taxi_singletask,124,I need a taxi to be picked up from lynne strover gallery and go to The Junction. I need to arrive at The Junction by 20:15. Please provide me with the contact number.
call_taxi_singletask,125,I am requesting a taxi to leave from Worth House after 11:15 and go to Kohinoor. Thank you.
call_taxi_singletask,126,I am requesting a taxi to leave Vue Cinema and arrive at Clowns Cafe by 11:30. I do not need any additional services. Thank you for your time.
call_taxi_singletask,127,I would like to reserve a taxi to Jinling Noodle Bar by 24:15. I will be leaving from Pembroke College. Thank you for your help!
call_taxi_singletask,128,I am requesting to book a taxi from Emmanuel College to Churchill College. I would like the taxi to arrive anytime after 21:30. Thank you.
call_taxi_singletask,129,I would like to book a taxi after 14:00 from Cityroomz to The Rice House. I am requesting a taxi for one person.
call_taxi_singletask,130,I would like to book a taxi departing from City Centre North B&B and arriving at The Place by 8:00.
call_taxi_singletask,131,I need to book a taxi from Mumford Theatre to Darry's Cookhouse and Wine Shop. I need to arrive by 24:45.
call_taxi_singletask,132,I would like to book a taxi from Alexander Bed and Breakfast to Junction after 2:45. I do not have any other requests.
call_taxi_singletask,133,I am requesting a taxi to pick me up from Bedouin at 16:30 and take me to London Liverpool Street Train Station. I would like to request a taxi receipt in case of any problems. I do not need a taxi for the return trip.
call_taxi_singletask,134,"I am requesting a taxi from Nusha to Limehouse. I need to arrive by 7:15. I would like the contact number for the Skoda taxi, please. Thank you for your help."
call_taxi_singletask,135,"I am requesting a taxi to take me to Cambridge Punter. I am currently at an unknown location. I apologize for the confusion in my previous request. I need a taxi going to Cambridge Punter, not taking me from Cambridge Punter."
call_taxi_singletask,136,I need help getting to Ely train station by 12:00. I am currently in Eraina. I do not need any further assistance at this time.
call_taxi_singletask,137,I would like to book a taxi that departs from the Missing Sock after 05:45 and goes to Great Saint Mary's Church.
call_taxi_singletask,138,I would like to request a taxi to take me from Cambridge Museum of Technology to Williams Art and Antiques. I would like to leave after 15:30. Thank you for handling this for me.
call_taxi_singletask,139,I am requesting a taxi to depart from A and B Guest House and arrive at Park Side Pools by 19:15.
call_taxi_singletask,140,I would like to book a taxi to take me from Pizza Express Fen Ditton to ADC Theatre at 19:30. I do not need anything else. Thank you!
call_taxi_singletask,141,I would like to book a taxi to Pembroke College this evening. I need to leave from Primavera at 9:15 pm. Please provide me with the car type and contact number.
call_taxi_singletask,142,I would like to book a taxi from Parkside Police Station to Lynne Stover Gallery. I would like to depart after 22:15. Please provide me with the contact number and car type for the reservation. Thank you.
call_taxi_singletask,143,I am requesting a taxi to arrive by 17:00 to take me to Queens' College. I am departing from Ask. I am all set and do not need any further assistance.
call_taxi_singletask,144,I am requesting a taxi to leave after 07:45 from Primavera to Bangkok City.
