domain,id,query
call_taxi_singletask,145,I would like to book a taxi from Parkside Pools to Pizza Hut Cherry Hinton after 02:00.
call_taxi_singletask,146,I would like to request a taxi from Yippee Noodle Bar to Ballare. The taxi should depart after 11:30. Thank you.
call_taxi_singletask,147,I need a taxi to pick me up at Curry King at 20:00 and take me to Lime House. Please let me know what type of car will pick me up and give me the contact number of the driver.
call_taxi_singletask,148,"I am requesting a taxi from London Kings Cross train station to the Gonville Hotel. I need to arrive by 23:00. If you are unable to help me, that is okay. Thank you for your time."
call_taxi_singletask,149,I need a taxi from Kohinoor to Allenbell after 07:45. Thank you for your help.
call_taxi_singletask,150,I would like to book a taxi from the Golden Wok to the Golden Curry. I would like the taxi to leave after 09:00.
call_taxi_singletask,151,"I would like to request a taxi to take me to Jesus Green Outdoor Pool today, just after 06:15. I am leaving from La Raza. Please send me the taxi's contact number and car type."
call_taxi_singletask,152,I need a taxi to pick me up at The Place by 7:30 AM and take me to Thanh Binh.
call_taxi_singletask,153,I would like to request a taxi to pick me up by 16:30 and take me to Nusha Carolina bed and Breakfast. I would also like to know the contact number and car type of the taxi.
call_taxi_singletask,154,I am requesting a taxi to pick me up at the Hamilton Lodge and take me to the funky fun house. I would like to leave after 21:00. Thank you for your time.
call_taxi_singletask,155,I need a taxi to pick me up at London Kings Cross train station and take me to Saigon City. I would like to leave by 05:00.
call_taxi_singletask,156,I need to book a taxi from Little Seoul to Cambridge Corn Exchange. I need to arrive by 11:45.
call_taxi_singletask,157,I am requesting a taxi from Aylesbray Lodge Guest House to the London Liverpool Street Train Station. I need to arrive at the station by 1:30 PM. I would appreciate it if you could book the taxi as soon as possible. Thank you for your help.
call_taxi_singletask,158,I would like to book a taxi from the River Bar to Hughes Hall. I would like to arrive by 19:00 if possible. I do not have any other requests.
call_taxi_singletask,159,I am requesting a taxi from Alpha-Milton Guest House to Cambridge University Botanic Gardens. I would like to arrive by 19:00. Please let me know when the taxi will be arriving at Alpha-Milton. Thank you.
call_taxi_singletask,160,I need a taxi to be picked up from Don Pasquale Pizzeria and taken to Cambridge Museum of Technology by 3:45. Please provide me with the contact number and vehicle type to expect.
call_taxi_singletask,161,I need a taxi from Bangkok City to Hotel du Vin and Bistro. I need to arrive by 15:15. Please book the taxi for me and provide me with the contact number. Thank you.
call_taxi_singletask,162,I am requesting a taxi to take me from Tang Chinese to the Lensfield Hotel. I would like to leave after 5:00 PM. Thank you for your help and have a great day.
call_taxi_singletask,163,I am requesting a taxi to be picked up at the Holy Trinity Church and arrive at Cocum by 3:15.
call_taxi_singletask,164,I would like to request a taxi from the Bloomsbury Restaurant to the Good Luck Chinese Food Takeaway. I would like to be picked up after 3:15 pm. Thank you.
call_taxi_singletask,165,I am requesting a taxi to pick me up at the Parkside Police Station and take me to Little Seoul. I would like to arrive by 6:30.
call_taxi_singletask,166,I would like to book a taxi from Bangkok City to Prezzo. I need to leave by 19:30. I would like to know what the car type is. Thank you for your help.
call_taxi_singletask,167,I am requesting a taxi from Sala Thong to Abbey Pool and Astroturf Pitch. I need to arrive by 16:45. Thank you for your help.
call_taxi_singletask,168,I would like to book a taxi that departs from The Missing Sock and arrives at Da Vinci Pizzeria by 02:00.
call_taxi_singletask,169,I need to book a taxi from Kirkwood House to Efes Restaurant. I need to arrive by 21:00. I would like to know the type of car that will be picking me up.
call_taxi_singletask,170,I am requesting a taxi to take me from Lovell Lodge to Kambang. I would like to leave after 10:45. I do not have any other specific requests.
call_taxi_singletask,171,I am requesting a taxi to pick me up from Wagamama at 6:45 AM to go to ADC Theatre. I need to arrive at the theatre by 7:00 AM for a meeting.
call_taxi_singletask,172,I am requesting a taxi to take me to Camboats Kings Hedges Learner Pool today. I would like to arrive by 2:45 pm. Thank you for your help.
call_taxi_singletask,173,"I would like to book a taxi. I would like to be picked up from Allenbell after 16:45 and taken to Mumford Theatre. As long as I am picked up after 16:45, I will have plenty of time to arrive."
call_taxi_singletask,174,I would like to book a taxi from Panahar to Cambridge Arts Theatre. I need to arrive by 3:00 PM. Please let me know when I can expect the taxi. Thank you.
call_taxi_singletask,175,I am requesting a taxi leaving from Archway House to Saigon City after 10:45.
call_taxi_singletask,176,I need a taxi from Avalon to the Fitzwilliam Museum after 20:00. Please provide me with the contact number. Thank you!
call_taxi_singletask,177,I need a taxi departing from the Huntington Marriott Hotel and arriving at the Saint Barnabas Press Gallery by 20:15. I will be looking for the taxi to arrive by that time.
call_taxi_singletask,178,I would like to request a taxi to Charlie Chan. I would like to be picked up from 6742 North Ridgewood Court after 14:15. I do not have a preference for the type of taxi. I am leaving from Kings Hedges Learner Pool. Thank you!
call_taxi_singletask,179,I would like to request a taxi from La Margherita to Jesus Green Outdoor Pool. I would like to leave after 23:00. Thank you.
call_taxi_singletask,180,I am requesting a taxi from the beautiful Saint Catherine's College to Pizza Hut Fen Ditton. I would like the taxi to arrive anytime after 11:45 AM. Thank you.
call_taxi_singletask,181,I am requesting a taxi to Curry Garden. I need it to arrive by 10:45 and it will be leaving from Lan Hong House. Thank you for your help.
call_taxi_singletask,182,I am requesting a taxi to pick me up at The Junction at 3:30 pm and take me to Kambar. I do not have any other requests. Thank you and have a great night!
call_taxi_singletask,183,"I am hurt and need to go to the hospital. I am unable to get there on my own, so I requested a taxi. However, I realized that I only needed the postcode for the hospital, so I canceled the taxi request. Thank you for your help."
call_taxi_singletask,184,I need a taxi departing from Tang Chinese to Downing College. I need to arrive by 7:30 PM.
call_taxi_singletask,185,I am requesting a taxi from Alexander Bed and Breakfast to Lan Hong House. I need to be there by 7:00. Thank you for your help.
call_taxi_singletask,186,"I am requesting for directions to Gandhi from Golden Wok. I need to be there by 9:15 AM. I originally said I was departing from Golden Wok, but I actually need to depart from Thanh Binh. Thank you for your help."
call_taxi_singletask,187,I would like to book a taxi from Jinling Noodle Bar to Tenpin. I would like the taxi to arrive at Tenpin by 21:45. I do not need anything else.
call_taxi_singletask,188,I need a taxi to the Ugly Duckling by 19:15. I will be departing from Parkside Police Station. I do not need to make any stops.
call_taxi_singletask,189,I would like to request a taxi from Peterborough train station to Riverboat Georgina after 5:15 PM.
call_taxi_singletask,190,I would like to book a taxi to take me from Saint Johns Chop House in downtown Cambridge to Riverside Brasserie after 11:15. Please provide me with the car type and contact number when you book the taxi.
call_taxi_singletask,191,I am requesting a taxi from Wandlebury Country Park to Huntingdon Marriott Hotel. I need to arrive by 11:45.
call_taxi_singletask,192,"Hi, I am Thanh Binh. I am requesting a taxi to take me to Jesus College after 9:45 PM. I am currently at the hotel next to the Shell gas station and Cambridge College on 4455 Woodbridge Road. Thank you for your help."
call_taxi_singletask,193,I am requesting to book a taxi from Christ's College to Lensfield Hotel. I need to leave after 21:30. Thank you for your help.
call_taxi_singletask,194,I am looking for a taxi that can take me from Backstreet Bistro to Cineworld Cinema. I need to leave after 2:15 PM and arrive by 3:00 PM. I would like to know the car type and contact number of the taxi. Thank you for your help.
call_taxi_singletask,195,I am requesting a taxi to arrive by 2:15 PM to take me to Sesame Restaurant and Bar. I am leaving from the missing sock.
call_taxi_singletask,196,I am requesting a taxi from Broxbourne train station to India House. I need to arrive at India House by 23:30. Thank you for your help.
call_taxi_singletask,197,I am requesting a taxi service from Rajmahal to Worth House. I would like the taxi to arrive at Worth House by 16:15.
call_taxi_singletask,198,I am requesting a taxi to take me from Aylesbray Lodge Guest House to Finches Bed and Breakfast. I would like to depart anytime after 11:45. Please provide me with the car type and contact information. Thank you!
call_taxi_singletask,199,I would like to book a taxi from the Grafton Hotel Restaurant to Home From Home. I would like the taxi to leave after 22:30 and I don't care when I arrive. Thank you.
call_taxi_singletask,200,I am requesting a taxi to take me from Sheep's green and lammas land park fen causeway to Lynne Stover Gallery. I would like to arrive by 16:00.
call_taxi_singletask,201,I need a taxi to be picked up at Holy Trinity Church at 8:15 AM to go to the Golden House. I would like to know the car type and contact number of the taxi company.
call_taxi_singletask,202,I would like to request a taxi from Meze Bar Restaurant to Eraina. I would prefer to leave after 6:45 AM. Thank you for your help!
call_taxi_singletask,203,I would like to book a taxi from Old Schools to Royal Standard. I would like the taxi to leave after 9:15 AM. I would also like the contact number of the taxi driver.
call_taxi_singletask,204,I am requesting a taxi from the Good Luck Chinese Food Takeaway to the Riverside Brasserie. I need to arrive by 12:45.
call_taxi_singletask,205,I need a taxi from Frankie and Bennys to Stevenage train station. I need to arrive by 23:30. Please give me the contact number.
call_taxi_singletask,206,I am requesting a taxi to take me from Birmingham New Street Train Station to Express by Holiday Inn Cambridge. I will be arriving at the station after 14:45. The taxi should pick me up from the station and take me to the hotel. Thank you.
call_taxi_singletask,207,I need a taxi to be picked up at Arbury Lodge Guesthouse at 12:45 to take me to Ruskin Gallery.
call_taxi_singletask,208,I would like to book a taxi from Abbey Pool and Astroturf Pitch to King's College after 11:45. I would like to know the car type and its contact number.
call_taxi_singletask,209,I am requesting a taxi to Club Salsa. I am currently at La Tasca and need to be at Club Salsa by 6:00. I do not have any other requests.
call_taxi_singletask,210,I would like to request a taxi to pick me up from the Nirala after 16:45 and take me to Jesus College. I would also like to have their contact number.
call_taxi_singletask,211,I am requesting for a taxi to pick me up from Wandlebury Country Park and bring me to Kohinoor by 12:45.
call_taxi_singletask,212,I need a taxi that departs from Hobson's house at 13:45 and arrives at The Missing Sock.
call_taxi_singletask,213,I would like to book a taxi from Lan Hong House to Great Saint Mary's Church. I would like to be picked up as soon as possible and arrive at my destination by 20:15. I do not need any additional services.
call_taxi_singletask,214,I am at Kettle's Yard and need a taxi to pick me up by 19:30. I want to go to Castle Galleries. I am available after 19:30. Please provide me with the contact number. I do not need any further assistance.
call_taxi_singletask,215,I am requesting to book a taxi from Kettle's Yard to Old Schools. I would like the taxi to arrive by 19:30. I would also like to know the car type and the contact number of the taxi. Thank you for your help.
call_taxi_singletask,216,I would like to request a taxi from Hotel du Vin and Bistro to Golden House. I would like to arrive at Golden House by 7:00 AM. Thank you for your help.
call_taxi_singletask,217,"I am looking for Addenbrookes Hospital. I would like to know the phone number, address, and postcode. I would also like to know if you have a driver who can take me there. However, my friend has offered to give me a lift, so I no longer need a driver. Thank you for your help."
call_taxi_singletask,218,I am at Sidney Sussex College and I need to book a taxi to take me to Ely Train Station. I need to arrive by 17:15.
call_taxi_singletask,219,I am requesting a taxi to go from Bloomsbury Restaurant to Hobsons House after 11:45. Please provide me with the details of the taxi. Thank you for your help.
call_taxi_singletask,220,I am requesting a taxi from Warkworth House to Rosa's Bed and Breakfast. I would like to arrive by 3pm. Thank you for your help today.
call_taxi_singletask,221,I would like to request a taxi from Whale of a Time to Citi Stop Restaurant after 22:45. I do not have any other requests.
call_taxi_singletask,222,I need a taxi to pick me up from Saigon City and arrive at the Huntington Marriott Hotel by 15:45. Please let me know the contact number of the Audi.
call_taxi_singletask,223,I am requesting a taxi from Ashley Hotel to Bridge Guest House. I would like to leave after 19:15. The time of arrival does not matter.
call_taxi_singletask,224,I would like to book a taxi from Leverton House to Jesus College by 7:30 AM.
call_taxi_singletask,225,I need a taxi to depart from the Gardenia after 6:30 PM and go to the Slug and Lettuce.
call_taxi_singletask,226,I am requesting a taxi from Kohinoor to Saint Barnabas Press Gallery. I would like to leave after 11:00 AM.
call_taxi_singletask,227,I would like to request a taxi from Kings Lynn station at 5:15 pm to HK Fusion. I will not need any additional stops. Thank you.
call_taxi_singletask,228,I am requesting a taxi from The Man on the Moon to Bangkok City. I need to leave after 5:00. Thank you.
call_taxi_singletask,229,I need to book a taxi to be picked up from The Cambridge Corn Exchange after 18:15 and be dropped off at Bridge Guest House.
call_taxi_singletask,230,I am requesting a taxi from Cambridge Lodge Restaurant to Cambridge Book and Print Gallery. I need to arrive no later than 10:00 AM. Thank you.
call_taxi_singletask,231,I need to book a taxi to go from Da Vinci Pizzeria to Cambridge Road Church of Christ by 1:45.
call_taxi_singletask,232,I am requesting a taxi from London Liverpool Street to Club Salsa. I can leave any time after 01:30. I would like to know the car type I can expect and the contact number.
call_taxi_singletask,233,I would like to request a taxi to be picked up from Holy Trinity Church after 02:30 and take me to Curry King. Thank you for your help.
call_taxi_singletask,234,I am currently at the El Shaddai and need to get to Cocum by 21:15. I would like to request a taxi. Thank you.
call_taxi_singletask,235,I would like to request a taxi to pick me up at the Whipple Museum of the History of Science at 21:00 and take me to Restaurant Two Two. I would like to arrive at Restaurant Two Two by 21:00.
call_taxi_singletask,236,I would like to book a taxi from Prezzo to Gandhi. I would like to be picked up after 16:30.
call_taxi_singletask,237,I am requesting a taxi to Alexander Bed and Breakfast. I need to be there by 7:30 AM. I am leaving from Abbey Pool and Astroturf Pitch. I would like to know the contact number of the taxi service.
call_taxi_singletask,238,I need a taxi from Bedouin to Stansted Airport Train Station after 8pm. I would like the contact number for the taxi service. Thank you.
call_taxi_singletask,239,I would like to book a taxi from Prezzo to Corpus Christi. I would like to leave after 3:30 PM. Please let me know what type of car the taxi is and their contact number. Thank you for your help!
call_taxi_singletask,240,I need a taxi by 23:30 to go to the People's Portraits exhibition at Girton College. I would like the contact number and car type. My name is Little Seoul. Thank you!
call_taxi_singletask,241,I am requesting a taxi to pick me up after 4:15 PM from the Scott Polar Museum and take me to the Hotel du Vin and Bistro. I would like to know the car type and contact number of the taxi. Thank you for your help.
call_taxi_singletask,242,I am requesting a taxi to take me from the Fez Club to the Cambridge Punter after 05:30. I would also like to get the contact number for the taxi.
call_taxi_singletask,243,I am requesting a taxi at 4:00 AM from the Cambridge Lodge Restaurant to Birmingham New Street Train Station.
call_taxi_singletask,244,I need a taxi to pick me up from The Good Luck Chinese Food Takeaway and take me to Alpha-Milton Guest House. I need to be there by 18:15.
call_taxi_singletask,245,"I would like to book a taxi from Leverton House to The Ghandi. I need to arrive at The Ghandi by 01:45, so please pick me up at whatever time is necessary. Thank you."
call_taxi_singletask,246,I need a taxi to arrive at 5:45 pm at the restaurant two two. I need to leave from the lynne strover gallery.
call_taxi_singletask,247,I need a taxi to pick me up from Ali Baba by 07:00 AM and take me to Wandlebury Country Park. I would appreciate it if you could provide me with the contact number. Thank you very much.
call_taxi_singletask,248,I need a taxi from Emmanuel College to Finches Bed and Breakfast. I would like to arrive by 22:30. I don't have any preferences for the taxi company or the type of taxi.
call_taxi_singletask,249,I need a taxi that can take me from the junction to the hotspot by 05:15. I would like to know the contact number and car type of the taxi.
call_taxi_singletask,250,I am currently at Jesus Green Outdoor Pool and need to get to Bangkok City by 12:00 today. I would like to know if you can help me with that.
call_taxi_singletask,251,I need a taxi to take me to Efes Restaurant. I would like to arrive by 9:30pm. I will be leaving from Avalon. I do not need any additional assistance.
call_taxi_singletask,252,I need a taxi to pick me up at Curry Garden and take me to Nandos by 4:45.
call_taxi_singletask,253,I would like to request a taxi to pick me up after 13:00 today from the Rice House. I would like to be picked up as soon as possible after 13:00. Thank you for your time.
call_taxi_singletask,254,I am requesting a taxi to pick me up at Nandos City Centre at 04:00. I need to go to Warworth House.
call_taxi_singletask,255,I would like to book a taxi to go from the Cambridge Punter to the Yippee Noodle Bar after 12:45. I do not have any other requests.
call_taxi_singletask,256,I would like to book a taxi from Hamilton Lodge to Clare College at 15:00. Please provide me with the car and contact number for the taxi. Thank you for your help.
call_taxi_singletask,257,I would like to reserve a taxi from Rosa's Bed and Breakfast to Cityroomz. I would like to arrive by 23:00. Please provide me with the contact number. Thank you for your help.
call_taxi_singletask,258,I need a taxi to be picked up from Bangkok City and arrive at Broxbourne Train Station by 21:15. Please provide me with the contact number and type of car.
call_taxi_singletask,259,"I need a taxi to get to the Scott Polar Museum by 2:15 AM. I am leaving graffiti. No, that is all. Thank you!"
call_taxi_singletask,260,I am requesting a taxi to pick me up at City Stop Restaurant by 10:30 AM and take me to Midsummer House Restaurant. Thank you!
call_taxi_singletask,261,I am requesting a taxi from Funky Funhouse to Nusha. I would like to arrive at Nusha by 4:30. Thank you for your help.
call_taxi_singletask,262,I am requesting a taxi to pick me up at Royal Standard and take me to Maharajah Tandoori Restaurant. I need to leave after 2:30 PM.
call_taxi_singletask,263,I am requesting a taxi from Sidney Sussex College to Pizza Express Fen Ditton. I would like to leave after 11:45.
call_taxi_singletask,264,I am requesting to book a taxi from Little Saint Mary's Church to Camboats. I need to arrive by 13:15. Thank you for your help.
call_taxi_singletask,265,I would like to book a taxi from the Cambridge book and print gallery to the Bloomsbury restaurant after 10:00. I would like to know the contact number and car type of the taxi once it is booked. I do not need any further assistance.
call_taxi_singletask,266,I am requesting a taxi to be picked up from the Ruskin Gallery and arrive at the Broughton House Gallery by 6:15.
call_taxi_singletask,267,I need a taxi to pick me up at Ashley Hotel by 18:15 and take me to Cherry Hinton Village Centre. I do not need anything else.
call_taxi_singletask,268,I would like to book a taxi to go from Rajmahal to Holy Trinity Church. I would like the taxi to arrive by 23:00. Thank you for your time.
call_taxi_singletask,269,I am requesting a taxi that leaves from Funky Fun House and arrives at Curry Garden by 06:15.
call_taxi_singletask,270,"Hi, I am requesting a taxi to Queens' College. I am departing from the Oak Bistro and would like to leave after 5pm."
call_taxi_singletask,271,I need a taxi to Darry's Cookhouse and Wine Shop after 6:00 AM. I would like to be picked up from Cambridge Contemporary Art.
call_taxi_singletask,272,I am requesting a taxi to pick me up at Chiquito Restaurant Bar after 22:30 and take me to Queens' College.
call_taxi_singletask,273,"I need to book a taxi that will arrive by 18:15 to take me to India House, Autumn house. I would like to know the car type and contact number of the taxi."
call_taxi_singletask,274,I am requesting a taxi to pick me up at Whale of a Time after 16:00 today. My destination is Soul Tree Nightclub. Thank you!
call_taxi_singletask,275,I would like to book a taxi from El Shaddai to Little Saint Mary's Church. I would like to depart after 05:45. Please provide me with the car that will be picking me up and the contact number.
call_taxi_singletask,276,I am requesting a taxi to depart from Parkside Police Station and arrive at Aylesbray Lodge Guest House by 18:15.
call_taxi_singletask,277,I would like to request a taxi to pick me up at the Arbury Lodge Guesthouse at 15:00. I will be traveling from the guesthouse to Rajmahal. Thank you for your help.
call_taxi_singletask,278,I would like to book a taxi from Curry King to the Museum of Classical Archaeology. I would like to leave after 10:15. I would like to know the car type and contact number as well.
call_taxi_singletask,279,"I am requesting a taxi from Aylesbray Lodge Guest House to Ask by 12:15. I would like to be picked up at the guest house and taken to the tall monument, which is in Ask. I would like to confirm that a yellow taxi will be able to get me to Ask by 12:15."
call_taxi_singletask,280,I would like to book a taxi from the Ely Train Station to the Chiquito Restaurant Bar. I need to be picked up at the Ely Train Station at the latest by 13:15.
call_taxi_singletask,281,"I need a taxi from Rajmahal to Kohinoor. I would like to leave by 08:00, but it doesn't matter when I leave as long as I arrive by 14:00. Thank you for your help."
call_taxi_singletask,282,I need a taxi to pick me up from Carolina Bed and Breakfast and take me to Ali Baba by 10:00. Please let me know the car type and contact number. Thank you for your help.
call_taxi_singletask,283,I am requesting a taxi from Warkworth House to Jinling Noodle by 23:15. I would like to know the contact number and the car type of the taxi. Thank you for your time.
call_taxi_singletask,284,I am requesting a taxi from Hakka to Sidney Sussex College. I would like to arrive at the college at 20:15.
call_taxi_singletask,285,I need to book a taxi from Riverside Brasserie to Curry Prince. I would like to arrive by 24:00. I do not need any additional services.
